0.753955563,2020-11-17 22:56:08.757785
0.7592476754,2020-11-16 22:56:08.757785
0.7590605163,2020-11-15 22:56:08.757785
0.7613009923,2020-11-12 22:56:08.757785
0.7558643549,2020-11-11 22:56:08.757785
0.755276084,2020-11-10 22:56:08.757785
0.7592695447,2020-11-09 22:56:08.757785
0.7618365628,2020-11-08 22:56:08.757785
0.7629692113,2020-11-05 22:56:08.757785
0.7674601143,2020-11-04 22:56:08.757785
0.7694582123,2020-11-03 22:56:08.757785
0.7728544456,2020-11-02 22:56:08.757785
0.7711403659,2020-11-01 22:56:08.757785
0.7726418319,2020-10-29 22:56:08.757785
0.7731048009,2020-10-28 22:56:08.757785
0.7667173766,2020-10-27 22:56:08.757785
0.7678737626,2020-10-26 22:56:08.757785
0.7648026316,2020-10-25 22:56:08.757785
0.7636663565,2020-10-22 22:56:08.757785
0.7657273034,2020-10-21 22:56:08.757785
0.773319221,2020-10-20 22:56:08.757785
0.7686720407,2020-10-19 22:56:08.757785
0.7743377906,2020-10-18 22:56:08.757785
0.7739357155,2020-10-15 22:56:08.757785
0.7693191489,2020-10-14 22:56:08.757785
0.7685670654,2020-10-13 22:56:08.757785
0.7678447326,2020-10-12 22:56:08.757785
0.7729292073,2020-10-11 22:56:08.757785
0.7737781555,2020-10-08 22:56:08.757785
0.7766610025,2020-10-07 22:56:08.757785
0.7720050869,2020-10-06 22:56:08.757785
0.7716689327,2020-10-05 22:56:08.757785
0.7730008525,2020-10-04 22:56:08.757785
0.7719792376,2020-10-01 22:56:08.757785
0.7792535019,2020-09-30 22:56:08.757785
0.7773286618,2020-09-29 22:56:08.757785
0.7755612682,2020-09-28 22:56:08.757785
0.7851383875,2020-09-27 22:56:08.757785
0.7834091885,2020-09-24 22:56:08.757785
0.7858792337,2020-09-23 22:56:08.757785
0.7814565588,2020-09-22 22:56:08.757785
0.7771952151,2020-09-21 22:56:08.757785
0.7717231471,2020-09-20 22:56:08.757785
0.7758752225,2020-09-17 22:56:08.757785
0.7702670823,2020-09-16 22:56:08.757785
0.774428187,2020-09-15 22:56:08.757785
0.7762714719,2020-09-14 22:56:08.757785
0.7795512063,2020-09-13 22:56:08.757785
0.7729766225,2020-09-10 22:56:08.757785
0.7747642912,2020-09-09 22:56:08.757785
0.7675265168,2020-09-08 22:56:08.757785
0.7597682679,2020-09-07 22:56:08.757785
0.7543067049,2020-09-06 22:56:08.757785
0.754550072,2020-09-03 22:56:08.757785
0.7490093584,2020-09-02 22:56:08.757785
0.742262451,2020-09-01 22:56:08.757785
0.7504606365,2020-08-31 22:56:08.757785
0.7508854385,2020-08-30 22:56:08.757785
0.7581314586,2020-08-27 22:56:08.757785
0.7607939605,2020-08-26 22:56:08.757785
0.761342475,2020-08-25 22:56:08.757785
0.7611631637,2020-08-24 22:56:08.757785
0.7626391367,2020-08-23 22:56:08.757785
0.7609535865,2020-08-20 22:56:08.757785
0.7571021537,2020-08-19 22:56:08.757785
0.7590710566,2020-08-18 22:56:08.757785
0.7645743694,2020-08-17 22:56:08.757785
0.7633370016,2020-08-16 22:56:08.757785
0.7637370067,2020-08-13 22:56:08.757785
0.7686262849,2020-08-12 22:56:08.757785
0.7624798438,2020-08-11 22:56:08.757785
0.7664286322,2020-08-10 22:56:08.757785
0.7647710925,2020-08-09 22:56:08.757785
0.7602212277,2020-08-06 22:56:08.757785
0.7614729205,2020-08-05 22:56:08.757785
0.7678283043,2020-08-04 22:56:08.757785
0.7676360225,2020-08-03 22:56:08.757785
0.76006921,2020-08-02 22:56:08.757785
0.7686962446,2020-07-30 22:56:08.757785
0.7708742004,2020-07-29 22:56:08.757785
0.7763762055,2020-07-28 22:56:08.757785
0.7767006803,2020-07-27 22:56:08.757785
0.7838128877,2020-07-26 22:56:08.757785
0.7882703777,2020-07-23 22:56:08.757785
0.7870357575,2020-07-22 22:56:08.757785
0.7869876781,2020-07-21 22:56:08.757785
0.7911862334,2020-07-20 22:56:08.757785
0.7969723486,2020-07-19 22:56:08.757785
0.7961713685,2020-07-16 22:56:08.757785
0.7911569381,2020-07-15 22:56:08.757785
0.7980483516,2020-07-14 22:56:08.757785
0.7938741283,2020-07-13 22:56:08.757785
0.7943419652,2020-07-12 22:56:08.757785
0.7904690531,2020-07-09 22:56:08.757785
0.7967659047,2020-07-08 22:56:08.757785
0.7984942427,2020-07-07 22:56:08.757785
0.7991611479,2020-07-06 22:56:08.757785
0.8029223093,2020-07-05 22:56:08.757785
0.7994417863,2020-07-02 22:56:08.757785
0.8074107143,2020-07-01 22:56:08.757785
0.8148151456,2020-06-30 22:56:08.757785
0.8112371499,2020-06-29 22:56:08.757785
0.8077677696,2020-06-28 22:56:08.757785
0.8047589286,2020-06-25 22:56:08.757785
0.8009131206,2020-06-24 22:56:08.757785
0.8007598516,2020-06-23 22:56:08.757785
0.8055649692,2020-06-22 22:56:08.757785
0.8073595004,2020-06-21 22:56:08.757785
0.802245589,2020-06-18 22:56:08.757785
0.7963675214,2020-06-17 22:56:08.757785
0.7903254333,2020-06-16 22:56:08.757785
0.7966586688,2020-06-15 22:56:08.757785
0.7931086341,2020-06-14 22:56:08.757785
0.7901392316,2020-06-11 22:56:08.757785
0.7820923077,2020-06-10 22:56:08.757785
0.789091553,2020-06-09 22:56:08.757785
0.7901905184,2020-06-08 22:56:08.757785
0.7894792586,2020-06-07 22:56:08.757785
0.7972,2020-06-04 22:56:08.757785
0.7956494551,2020-06-03 22:56:08.757785
0.7972346519,2020-06-02 22:56:08.757785
0.8067020511,2020-06-01 22:56:08.757785
0.8089798851,2020-05-31 22:56:08.757785
0.8145243282,2020-05-28 22:56:08.757785
0.8151669548,2020-05-27 22:56:08.757785
0.8098223235,2020-05-26 22:56:08.757785
0.8204857929,2020-05-25 22:56:08.757785
0.8213774762,2020-05-24 22:56:08.757785
0.8176636364,2020-05-21 22:56:08.757785
0.8154590254,2020-05-20 22:56:08.757785
0.8176712329,2020-05-19 22:56:08.757785
0.8230520679,2020-05-18 22:56:08.757785
0.8218003334,2020-05-17 22:56:08.757785
0.8200055597,2020-05-14 22:56:08.757785
0.8114482759,2020-05-13 22:56:08.757785
0.8083717075,2020-05-12 22:56:08.757785
0.811853289,2020-05-11 22:56:08.757785
0.8072950291,2020-05-10 22:56:08.757785
0.8112584624,2020-05-07 22:56:08.757785
0.8073748496,2020-05-06 22:56:08.757785
0.8029143226,2020-05-05 22:56:08.757785
0.8033083531,2020-05-04 22:56:08.757785
0.7990529606,2020-05-03 22:56:08.757785
0.8059214167,2020-04-29 22:56:08.757785
0.8005700101,2020-04-28 22:56:08.757785
0.8041190564,2020-04-27 22:56:08.757785
0.8101666667,2020-04-26 22:56:08.757785
0.809506127,2020-04-23 22:56:08.757785
0.809054937,2020-04-22 22:56:08.757785
0.8131401679,2020-04-21 22:56:08.757785
0.8042633517,2020-04-20 22:56:08.757785
0.8009023941,2020-04-19 22:56:08.757785
0.800541881,2020-04-16 22:56:08.757785
0.8014766578,2020-04-15 22:56:08.757785
0.7958861625,2020-04-14 22:56:08.757785
0.805788166,2020-04-13 22:56:08.757785
0.80901481,2020-04-08 22:56:08.757785
0.8093063849,2020-04-07 22:56:08.757785
0.8136409971,2020-04-06 22:56:08.757785
0.8145572554,2020-04-05 22:56:08.757785
0.8044929397,2020-04-02 22:56:08.757785
0.8088880761,2020-04-01 22:56:08.757785
0.8090817817,2020-03-31 22:56:08.757785
0.805691499,2020-03-30 22:56:08.757785
0.8175548875,2020-03-29 22:56:08.757785
0.8318732356,2020-03-26 22:56:08.757785
0.8451371571,2020-03-25 22:56:08.757785
0.8493959236,2020-03-24 22:56:08.757785
0.862190485,2020-03-23 22:56:08.757785
0.8501727842,2020-03-22 22:56:08.757785
0.86089251,2020-03-19 22:56:08.757785
0.8431498079,2020-03-18 22:56:08.757785
0.8270169368,2020-03-17 22:56:08.757785
0.8148964775,2020-03-16 22:56:08.757785
0.8021433718,2020-03-15 22:56:08.757785
0.7884608541,2020-03-12 22:56:08.757785
0.7735532816,2020-03-11 22:56:08.757785
0.7672080773,2020-03-10 22:56:08.757785
0.7205649908,2021-03-09 22:57:33.951100
0.7224675544,2021-03-08 22:57:33.951100
0.7229016586,2021-03-07 22:57:33.951100
0.7168854911,2021-03-04 22:57:33.951100
0.7167247676,2021-03-03 22:57:33.951100
0.7185982707,2021-03-02 22:57:33.951100
0.7181448602,2021-03-01 22:57:33.951100
0.7181998185,2021-02-28 22:57:33.951100
0.7068139059,2021-02-25 22:57:33.951100
0.7082990285,2021-02-24 22:57:33.951100
0.7107634028,2021-02-23 22:57:33.951100
0.7131789335,2021-02-22 22:57:33.951100
0.7126451932,2021-02-21 22:57:33.951100
0.7161535915,2021-02-18 22:57:33.951100
0.7210613599,2021-02-17 22:57:33.951100
0.7192044799,2021-02-16 22:57:33.951100
0.7191441999,2021-02-15 22:57:33.951100
0.7247522299,2021-02-14 22:57:33.951100
0.7224417552,2021-02-11 22:57:33.951100
0.7227673786,2021-02-10 22:57:33.951100
0.7256113681,2021-02-09 22:57:33.951100
0.7304199584,2021-02-08 22:57:33.951100
0.7305182342,2021-02-07 22:57:33.951100
0.7310186729,2021-02-04 22:57:33.951100
0.7335025381,2021-02-03 22:57:33.951100
0.7312769844,2021-02-02 22:57:33.951100
0.7298907646,2021-02-01 22:57:33.951100
0.7282712591,2021-01-31 22:57:33.951100
0.7328012571,2021-01-28 22:57:33.951100
0.7296929173,2021-01-27 22:57:33.951100
0.7304455242,2021-01-26 22:57:33.951100
0.7307439105,2021-01-25 22:57:33.951100
0.7323984208,2021-01-24 22:57:33.951100
0.7289439052,2021-01-21 22:57:33.951100
0.7318651351,2021-01-20 22:57:33.951100
0.734421365,2021-01-19 22:57:33.951100
0.7383372016,2021-01-18 22:57:33.951100
0.7341252165,2021-01-17 22:57:33.951100
0.7336110195,2021-01-14 22:57:33.951100
0.7314072004,2021-01-13 22:57:33.951100
0.7354658334,2021-01-12 22:57:33.951100
0.7418811149,2021-01-11 22:57:33.951100
0.7357387755,2021-01-10 22:57:33.951100
0.7346855653,2021-01-07 22:57:33.951100
0.7346004215,2021-01-06 22:57:33.951100
0.736150273,2021-01-05 22:57:33.951100
0.7332465843,2021-01-04 22:57:33.951100
0.7326460761,2021-01-03 22:57:33.951100
0.7353391418,2020-12-30 22:57:33.951100
0.7411942247,2020-12-29 22:57:33.951100
0.7398968819,2020-12-28 22:57:33.951100
0.7364471418,2020-12-27 22:57:33.951100
0.7455203025,2020-12-23 22:57:33.951100
0.7447340469,2020-12-22 22:57:33.951100
0.7525671568,2020-12-21 22:57:33.951100
0.7409087201,2020-12-20 22:57:33.951100
0.7353421525,2020-12-17 22:57:33.951100
0.7379604561,2020-12-16 22:57:33.951100
0.7478995058,2020-12-15 22:57:33.951100
0.7457654991,2020-12-14 22:57:33.951100
0.7610620929,2020-12-13 22:57:33.951100
0.7519603797,2020-12-10 22:57:33.951100
0.7432488232,2020-12-09 22:57:33.951100
0.7523774146,2020-12-08 22:57:33.951100
0.7521025726,2020-12-07 22:57:33.951100
0.7425117197,2020-12-06 22:57:33.951100
0.743626039,2020-12-03 22:57:33.951100
0.7499585612,2020-12-02 22:57:33.951100
0.7503175134,2020-12-01 22:57:33.951100
0.7499582638,2020-11-30 22:57:33.951100
0.7502264721,2020-11-29 22:57:33.951100
0.7489831933,2020-11-26 22:57:33.951100
0.7496131203,2020-11-25 22:57:33.951100
0.7502064897,2020-11-24 22:57:33.951100
0.7468952189,2020-11-23 22:57:33.951100
0.7535446346,2020-11-22 22:57:33.951100
0.7553921569,2020-11-19 22:57:33.951100
0.7530586451,2020-11-18 22:57:33.951100
0.753955563,2020-11-17 22:57:33.951100
0.7592476754,2020-11-16 22:57:33.951100
0.7590605163,2020-11-15 22:57:33.951100
0.7613009923,2020-11-12 22:57:33.951100
0.7558643549,2020-11-11 22:57:33.951100
0.755276084,2020-11-10 22:57:33.951100
0.7592695447,2020-11-09 22:57:33.951100
0.7618365628,2020-11-08 22:57:33.951100
0.7629692113,2020-11-05 22:57:33.951100
0.7674601143,2020-11-04 22:57:33.951100
0.7694582123,2020-11-03 22:57:33.951100
0.7728544456,2020-11-02 22:57:33.951100
0.7711403659,2020-11-01 22:57:33.951100
0.7726418319,2020-10-29 22:57:33.951100
0.7731048009,2020-10-28 22:57:33.951100
0.7667173766,2020-10-27 22:57:33.951100
0.7678737626,2020-10-26 22:57:33.951100
0.7648026316,2020-10-25 22:57:33.951100
0.7636663565,2020-10-22 22:57:33.951100
0.7657273034,2020-10-21 22:57:33.951100
0.773319221,2020-10-20 22:57:33.951100
0.7686720407,2020-10-19 22:57:33.951100
0.7743377906,2020-10-18 22:57:33.951100
0.7739357155,2020-10-15 22:57:33.951100
0.7693191489,2020-10-14 22:57:33.951100
0.7685670654,2020-10-13 22:57:33.951100
0.7678447326,2020-10-12 22:57:33.951100
0.7729292073,2020-10-11 22:57:33.951100
0.7737781555,2020-10-08 22:57:33.951100
0.7766610025,2020-10-07 22:57:33.951100
0.7720050869,2020-10-06 22:57:33.951100
0.7716689327,2020-10-05 22:57:33.951100
0.7730008525,2020-10-04 22:57:33.951100
0.7719792376,2020-10-01 22:57:33.951100
0.7792535019,2020-09-30 22:57:33.951100
0.7773286618,2020-09-29 22:57:33.951100
0.7755612682,2020-09-28 22:57:33.951100
0.7851383875,2020-09-27 22:57:33.951100
0.7834091885,2020-09-24 22:57:33.951100
0.7858792337,2020-09-23 22:57:33.951100
0.7814565588,2020-09-22 22:57:33.951100
0.7771952151,2020-09-21 22:57:33.951100
0.7717231471,2020-09-20 22:57:33.951100
0.7758752225,2020-09-17 22:57:33.951100
0.7702670823,2020-09-16 22:57:33.951100
0.774428187,2020-09-15 22:57:33.951100
0.7762714719,2020-09-14 22:57:33.951100
0.7795512063,2020-09-13 22:57:33.951100
0.7729766225,2020-09-10 22:57:33.951100
0.7747642912,2020-09-09 22:57:33.951100
0.7675265168,2020-09-08 22:57:33.951100
0.7597682679,2020-09-07 22:57:33.951100
0.7543067049,2020-09-06 22:57:33.951100
0.754550072,2020-09-03 22:57:33.951100
0.7490093584,2020-09-02 22:57:33.951100
0.742262451,2020-09-01 22:57:33.951100
0.7504606365,2020-08-31 22:57:33.951100
0.7508854385,2020-08-30 22:57:33.951100
0.7581314586,2020-08-27 22:57:33.951100
0.7607939605,2020-08-26 22:57:33.951100
0.761342475,2020-08-25 22:57:33.951100
0.7611631637,2020-08-24 22:57:33.951100
0.7626391367,2020-08-23 22:57:33.951100
0.7609535865,2020-08-20 22:57:33.951100
0.7571021537,2020-08-19 22:57:33.951100
0.7590710566,2020-08-18 22:57:33.951100
0.7645743694,2020-08-17 22:57:33.951100
0.7633370016,2020-08-16 22:57:33.951100
0.7637370067,2020-08-13 22:57:33.951100
0.7686262849,2020-08-12 22:57:33.951100
0.7624798438,2020-08-11 22:57:33.951100
0.7664286322,2020-08-10 22:57:33.951100
0.7647710925,2020-08-09 22:57:33.951100
0.7602212277,2020-08-06 22:57:33.951100
0.7614729205,2020-08-05 22:57:33.951100
0.7678283043,2020-08-04 22:57:33.951100
0.7676360225,2020-08-03 22:57:33.951100
0.76006921,2020-08-02 22:57:33.951100
0.7686962446,2020-07-30 22:57:33.951100
0.7708742004,2020-07-29 22:57:33.951100
0.7763762055,2020-07-28 22:57:33.951100
0.7767006803,2020-07-27 22:57:33.951100
0.7838128877,2020-07-26 22:57:33.951100
0.7882703777,2020-07-23 22:57:33.951100
0.7870357575,2020-07-22 22:57:33.951100
0.7869876781,2020-07-21 22:57:33.951100
0.7911862334,2020-07-20 22:57:33.951100
0.7969723486,2020-07-19 22:57:33.951100
0.7961713685,2020-07-16 22:57:33.951100
0.7911569381,2020-07-15 22:57:33.951100
0.7980483516,2020-07-14 22:57:33.951100
0.7938741283,2020-07-13 22:57:33.951100
0.7943419652,2020-07-12 22:57:33.951100
0.7904690531,2020-07-09 22:57:33.951100
0.7967659047,2020-07-08 22:57:33.951100
0.7984942427,2020-07-07 22:57:33.951100
0.7991611479,2020-07-06 22:57:33.951100
0.8029223093,2020-07-05 22:57:33.951100
0.7994417863,2020-07-02 22:57:33.951100
0.8074107143,2020-07-01 22:57:33.951100
0.8148151456,2020-06-30 22:57:33.951100
0.8112371499,2020-06-29 22:57:33.951100
0.8077677696,2020-06-28 22:57:33.951100
0.8047589286,2020-06-25 22:57:33.951100
0.8009131206,2020-06-24 22:57:33.951100
0.8007598516,2020-06-23 22:57:33.951100
0.8055649692,2020-06-22 22:57:33.951100
0.8073595004,2020-06-21 22:57:33.951100
0.802245589,2020-06-18 22:57:33.951100
0.7963675214,2020-06-17 22:57:33.951100
0.7903254333,2020-06-16 22:57:33.951100
0.7966586688,2020-06-15 22:57:33.951100
0.7931086341,2020-06-14 22:57:33.951100
0.7901392316,2020-06-11 22:57:33.951100
0.7820923077,2020-06-10 22:57:33.951100
0.789091553,2020-06-09 22:57:33.951100
0.7901905184,2020-06-08 22:57:33.951100
0.7894792586,2020-06-07 22:57:33.951100
0.7972,2020-06-04 22:57:33.951100
0.7956494551,2020-06-03 22:57:33.951100
0.7972346519,2020-06-02 22:57:33.951100
0.8067020511,2020-06-01 22:57:33.951100
0.8089798851,2020-05-31 22:57:33.951100
0.8145243282,2020-05-28 22:57:33.951100
0.8151669548,2020-05-27 22:57:33.951100
0.8098223235,2020-05-26 22:57:33.951100
0.8204857929,2020-05-25 22:57:33.951100
0.8213774762,2020-05-24 22:57:33.951100
0.8176636364,2020-05-21 22:57:33.951100
0.8154590254,2020-05-20 22:57:33.951100
0.8176712329,2020-05-19 22:57:33.951100
0.8230520679,2020-05-18 22:57:33.951100
0.8218003334,2020-05-17 22:57:33.951100
0.8200055597,2020-05-14 22:57:33.951100
0.8114482759,2020-05-13 22:57:33.951100
0.8083717075,2020-05-12 22:57:33.951100
0.811853289,2020-05-11 22:57:33.951100
0.8072950291,2020-05-10 22:57:33.951100
0.8112584624,2020-05-07 22:57:33.951100
0.8073748496,2020-05-06 22:57:33.951100
0.8029143226,2020-05-05 22:57:33.951100
0.8033083531,2020-05-04 22:57:33.951100
0.7990529606,2020-05-03 22:57:33.951100
0.8059214167,2020-04-29 22:57:33.951100
0.8005700101,2020-04-28 22:57:33.951100
0.8041190564,2020-04-27 22:57:33.951100
0.8101666667,2020-04-26 22:57:33.951100
0.809506127,2020-04-23 22:57:33.951100
0.809054937,2020-04-22 22:57:33.951100
0.8131401679,2020-04-21 22:57:33.951100
0.8042633517,2020-04-20 22:57:33.951100
0.8009023941,2020-04-19 22:57:33.951100
0.800541881,2020-04-16 22:57:33.951100
0.8014766578,2020-04-15 22:57:33.951100
0.7958861625,2020-04-14 22:57:33.951100
0.805788166,2020-04-13 22:57:33.951100
0.80901481,2020-04-08 22:57:33.951100
0.8093063849,2020-04-07 22:57:33.951100
0.8136409971,2020-04-06 22:57:33.951100
0.8145572554,2020-04-05 22:57:33.951100
0.8044929397,2020-04-02 22:57:33.951100
0.8088880761,2020-04-01 22:57:33.951100
0.8090817817,2020-03-31 22:57:33.951100
0.805691499,2020-03-30 22:57:33.951100
0.8175548875,2020-03-29 22:57:33.951100
0.8318732356,2020-03-26 22:57:33.951100
0.8451371571,2020-03-25 22:57:33.951100
0.8493959236,2020-03-24 22:57:33.951100
0.862190485,2020-03-23 22:57:33.951100
0.8501727842,2020-03-22 22:57:33.951100
0.86089251,2020-03-19 22:57:33.951100
0.8431498079,2020-03-18 22:57:33.951100
0.8270169368,2020-03-17 22:57:33.951100
0.8148964775,2020-03-16 22:57:33.951100
0.8021433718,2020-03-15 22:57:33.951100
0.7884608541,2020-03-12 22:57:33.951100
0.7735532816,2020-03-11 22:57:33.951100
0.7672080773,2020-03-10 22:57:33.951100
0.7205649908,2021-03-09 23:06:28.462010
0.7224675544,2021-03-08 23:06:28.462010
0.7229016586,2021-03-07 23:06:28.462010
0.7168854911,2021-03-04 23:06:28.462010
0.7167247676,2021-03-03 23:06:28.462010
0.7185982707,2021-03-02 23:06:28.462010
0.7181448602,2021-03-01 23:06:28.462010
0.7181998185,2021-02-28 23:06:28.462010
0.7068139059,2021-02-25 23:06:28.462010
0.7082990285,2021-02-24 23:06:28.462010
0.7107634028,2021-02-23 23:06:28.462010
0.7131789335,2021-02-22 23:06:28.462010
0.7126451932,2021-02-21 23:06:28.462010
0.7161535915,2021-02-18 23:06:28.462010
0.7210613599,2021-02-17 23:06:28.462010
0.7192044799,2021-02-16 23:06:28.462010
0.7191441999,2021-02-15 23:06:28.462010
0.7247522299,2021-02-14 23:06:28.462010
0.7224417552,2021-02-11 23:06:28.462010
0.7227673786,2021-02-10 23:06:28.462010
0.7256113681,2021-02-09 23:06:28.462010
0.7304199584,2021-02-08 23:06:28.462010
0.7305182342,2021-02-07 23:06:28.462010
0.7310186729,2021-02-04 23:06:28.462010
0.7335025381,2021-02-03 23:06:28.462010
0.7312769844,2021-02-02 23:06:28.462010
0.7298907646,2021-02-01 23:06:28.462010
0.7282712591,2021-01-31 23:06:28.462010
0.7328012571,2021-01-28 23:06:28.462010
0.7296929173,2021-01-27 23:06:28.462010
0.7304455242,2021-01-26 23:06:28.462010
0.7307439105,2021-01-25 23:06:28.462010
0.7323984208,2021-01-24 23:06:28.462010
0.7289439052,2021-01-21 23:06:28.462010
0.7318651351,2021-01-20 23:06:28.462010
0.734421365,2021-01-19 23:06:28.462010
0.7383372016,2021-01-18 23:06:28.462010
0.7341252165,2021-01-17 23:06:28.462010
0.7336110195,2021-01-14 23:06:28.462010
0.7314072004,2021-01-13 23:06:28.462010
0.7354658334,2021-01-12 23:06:28.462010
0.7418811149,2021-01-11 23:06:28.462010
0.7357387755,2021-01-10 23:06:28.462010
0.7346855653,2021-01-07 23:06:28.462010
0.7346004215,2021-01-06 23:06:28.462010
0.736150273,2021-01-05 23:06:28.462010
0.7332465843,2021-01-04 23:06:28.462010
0.7326460761,2021-01-03 23:06:28.462010
0.7353391418,2020-12-30 23:06:28.462010
0.7411942247,2020-12-29 23:06:28.462010
0.7398968819,2020-12-28 23:06:28.462010
0.7364471418,2020-12-27 23:06:28.462010
0.7455203025,2020-12-23 23:06:28.462010
0.7447340469,2020-12-22 23:06:28.462010
0.7525671568,2020-12-21 23:06:28.462010
0.7409087201,2020-12-20 23:06:28.462010
0.7353421525,2020-12-17 23:06:28.462010
0.7379604561,2020-12-16 23:06:28.462010
0.7478995058,2020-12-15 23:06:28.462010
0.7457654991,2020-12-14 23:06:28.462010
0.7610620929,2020-12-13 23:06:28.462010
0.7519603797,2020-12-10 23:06:28.462010
0.7432488232,2020-12-09 23:06:28.462010
0.7523774146,2020-12-08 23:06:28.462010
0.7521025726,2020-12-07 23:06:28.462010
0.7425117197,2020-12-06 23:06:28.462010
0.743626039,2020-12-03 23:06:28.462010
0.7499585612,2020-12-02 23:06:28.462010
0.7503175134,2020-12-01 23:06:28.462010
0.7499582638,2020-11-30 23:06:28.462010
0.7502264721,2020-11-29 23:06:28.462010
0.7489831933,2020-11-26 23:06:28.462010
0.7496131203,2020-11-25 23:06:28.462010
0.7502064897,2020-11-24 23:06:28.462010
0.7468952189,2020-11-23 23:06:28.462010
0.7535446346,2020-11-22 23:06:28.462010
0.7553921569,2020-11-19 23:06:28.462010
0.7530586451,2020-11-18 23:06:28.462010
0.753955563,2020-11-17 23:06:28.462010
0.7592476754,2020-11-16 23:06:28.462010
0.7590605163,2020-11-15 23:06:28.462010
0.7613009923,2020-11-12 23:06:28.462010
0.7558643549,2020-11-11 23:06:28.462010
0.755276084,2020-11-10 23:06:28.462010
0.7592695447,2020-11-09 23:06:28.462010
0.7618365628,2020-11-08 23:06:28.462010
0.7629692113,2020-11-05 23:06:28.462010
0.7674601143,2020-11-04 23:06:28.462010
0.7694582123,2020-11-03 23:06:28.462010
0.7728544456,2020-11-02 23:06:28.462010
0.7711403659,2020-11-01 23:06:28.462010
0.7726418319,2020-10-29 23:06:28.462010
0.7731048009,2020-10-28 23:06:28.462010
0.7667173766,2020-10-27 23:06:28.462010
0.7678737626,2020-10-26 23:06:28.462010
0.7648026316,2020-10-25 23:06:28.462010
0.7636663565,2020-10-22 23:06:28.462010
0.7657273034,2020-10-21 23:06:28.462010
0.773319221,2020-10-20 23:06:28.462010
0.7686720407,2020-10-19 23:06:28.462010
0.7743377906,2020-10-18 23:06:28.462010
0.7739357155,2020-10-15 23:06:28.462010
0.7693191489,2020-10-14 23:06:28.462010
0.7685670654,2020-10-13 23:06:28.462010
0.7678447326,2020-10-12 23:06:28.462010
0.7729292073,2020-10-11 23:06:28.462010
0.7737781555,2020-10-08 23:06:28.462010
0.7766610025,2020-10-07 23:06:28.462010
0.7720050869,2020-10-06 23:06:28.462010
0.7716689327,2020-10-05 23:06:28.462010
0.7730008525,2020-10-04 23:06:28.462010
0.7719792376,2020-10-01 23:06:28.462010
0.7792535019,2020-09-30 23:06:28.462010
0.7773286618,2020-09-29 23:06:28.462010
0.7755612682,2020-09-28 23:06:28.462010
0.7851383875,2020-09-27 23:06:28.462010
0.7834091885,2020-09-24 23:06:28.462010
0.7858792337,2020-09-23 23:06:28.462010
0.7814565588,2020-09-22 23:06:28.462010
0.7771952151,2020-09-21 23:06:28.462010
0.7717231471,2020-09-20 23:06:28.462010
0.7758752225,2020-09-17 23:06:28.462010
0.7702670823,2020-09-16 23:06:28.462010
0.774428187,2020-09-15 23:06:28.462010
0.7762714719,2020-09-14 23:06:28.462010
0.7795512063,2020-09-13 23:06:28.462010
0.7729766225,2020-09-10 23:06:28.462010
0.7747642912,2020-09-09 23:06:28.462010
0.7675265168,2020-09-08 23:06:28.462010
0.7597682679,2020-09-07 23:06:28.462010
0.7543067049,2020-09-06 23:06:28.462010
0.754550072,2020-09-03 23:06:28.462010
0.7490093584,2020-09-02 23:06:28.462010
0.742262451,2020-09-01 23:06:28.462010
0.7504606365,2020-08-31 23:06:28.462010
0.7508854385,2020-08-30 23:06:28.462010
0.7581314586,2020-08-27 23:06:28.462010
0.7607939605,2020-08-26 23:06:28.462010
0.761342475,2020-08-25 23:06:28.462010
0.7611631637,2020-08-24 23:06:28.462010
0.7626391367,2020-08-23 23:06:28.462010
0.7609535865,2020-08-20 23:06:28.462010
0.7571021537,2020-08-19 23:06:28.462010
0.7590710566,2020-08-18 23:06:28.462010
0.7645743694,2020-08-17 23:06:28.462010
0.7633370016,2020-08-16 23:06:28.462010
0.7637370067,2020-08-13 23:06:28.462010
0.7686262849,2020-08-12 23:06:28.462010
0.7624798438,2020-08-11 23:06:28.462010
0.7664286322,2020-08-10 23:06:28.462010
0.7647710925,2020-08-09 23:06:28.462010
0.7602212277,2020-08-06 23:06:28.462010
0.7614729205,2020-08-05 23:06:28.462010
0.7678283043,2020-08-04 23:06:28.462010
0.7676360225,2020-08-03 23:06:28.462010
0.76006921,2020-08-02 23:06:28.462010
0.7686962446,2020-07-30 23:06:28.462010
0.7708742004,2020-07-29 23:06:28.462010
0.7763762055,2020-07-28 23:06:28.462010
0.7767006803,2020-07-27 23:06:28.462010
0.7838128877,2020-07-26 23:06:28.462010
0.7882703777,2020-07-23 23:06:28.462010
0.7870357575,2020-07-22 23:06:28.462010
0.7869876781,2020-07-21 23:06:28.462010
0.7911862334,2020-07-20 23:06:28.462010
0.7969723486,2020-07-19 23:06:28.462010
0.7961713685,2020-07-16 23:06:28.462010
0.7911569381,2020-07-15 23:06:28.462010
0.7980483516,2020-07-14 23:06:28.462010
0.7938741283,2020-07-13 23:06:28.462010
0.7943419652,2020-07-12 23:06:28.462010
0.7904690531,2020-07-09 23:06:28.462010
0.7967659047,2020-07-08 23:06:28.462010
0.7984942427,2020-07-07 23:06:28.462010
0.7991611479,2020-07-06 23:06:28.462010
0.8029223093,2020-07-05 23:06:28.462010
0.7994417863,2020-07-02 23:06:28.462010
